CustomerID,CustomerLifetimeValue
12522,192.72000000000003
13598,167.4200000000001
13363,992.5000000000002
17839,338.80000000000007
17973,337.04
16602,494.7299999999999
16953,20.8
17977,288.14
14418,1937.2500000000002
15744,34.8
14427,363.34000000000003
16313,274.15000000000003
17344,160.56999999999994
15888,141.26999999999998
16379,2131.9000000000005
15193,499.32
16956,292.34000000000003
16723,589.15
16017,211.87999999999994
15275,609.1899999999998
16322,326.74999999999994
18192,957.9699999999999
16071,326.24000000000007
15520,343.49999999999994
12968,135.95
16141,620.4
16959,117.35000000000001
18045,189.39999999999995
12448,449.4500000000001
14974,114.39
17301,197.6300000000001
15857,297.0
12680,862.81
12756,112.08000000000001
16878,0.0
16753,223.92
16751,1764.7199999999998
13276,590.93
12375,455.42000000000013
18130,1045.7400000000002
15720,598.7300000000001
15480,905.5
17844,51.56
17415,507.8399999999999
12602,153.12000000000003
15598,235.68
12912,1662.3
14528,364.22
15645,612.0099999999998
16340,549.0699999999998
13954,378.5899999999999
14592,570.4599999999998
17201,342.63
17383,199.29000000000002
15573,607.45
16049,1111.7899999999993
16164,802.5300000000002
12795,430.4800000000001
14712,917.07
14863,266.76
18006,444.68
14881,255.4
15274,716.5700000000003
12991,503.76
14856,1311.3800000000006
14015,917.34
17538,98.42000000000002
17600,161.67000000000002
